,file_name,no loop transformation,loop tiling,loop interchange,loop skewing,loop fusion,loop distribution,loop reverse,loop shifting,other loop transformation
0,cholesky_0011,0,0,0,0,1,0,0,0,1
1,nussinov_0000,0,0,0,0,0,0,1,0,1
2,2mm_0002,0,0,0,1,1,0,0,0,1
3,ludcmp_1111,0,0,0,0,0,0,0,0,1
4,ludcmp_0001,0,0,0,0,0,0,0,0,1
5,deriche_0112,0,0,0,0,0,0,1,0,1
6,trmm_0111,0,0,1,0,0,1,0,0,0
7,doitgen_0112,0,0,1,0,0,1,0,0,1
8,lu_0100,0,0,1,0,1,0,0,0,1
9,doitgen_0011,0,0,0,0,0,1,0,0,1
10,3mm_1101,0,1,0,0,0,0,0,0,1
11,lu_0011,0,0,0,0,1,0,0,0,1
12,trmm_0010,0,0,1,0,0,1,0,0,0
13,lu_0002,0,0,0,0,1,0,0,0,1
14,covariance_1111,0,1,1,0,1,1,0,0,1
15,heat-3d_0111,0,0,0,1,1,0,0,1,1
16,3mm_0112,0,0,1,1,1,0,0,0,1
17,doitgen_0010,0,0,0,0,0,1,0,0,1
18,gramschmidt_0010,0,0,0,0,0,1,0,0,0
19,adi_0102,0,0,0,0,0,0,1,0,1
20,mvt_0111,0,0,0,0,1,0,0,0,0
21,heat-3d_1112,0,1,0,1,1,0,0,1,1
22,cholesky_1000,0,1,0,0,1,0,0,0,1
23,mvt_0012,0,0,0,0,1,0,0,0,0
24,doitgen_0111,0,0,1,0,0,1,0,0,1
25,deriche_1102,0,1,0,0,0,0,0,0,1
26,2mm_0001,0,0,1,0,1,1,0,0,1
27,lu_1101,0,1,1,0,1,0,0,0,1
28,seidel-2d_1112,0,1,0,1,0,0,0,0,0
29,fdtd-2d_1010,0,1,1,1,1,0,0,1,1
30,trmm_1112,0,1,1,0,0,0,0,0,1
31,deriche_0101,0,0,0,0,0,0,1,0,1
32,2mm_1012,0,1,0,0,0,0,0,0,1
33,syr2k_0111,0,0,1,0,0,1,0,0,0
34,gemm_0110,0,0,0,0,0,1,0,0,0
35,cholesky_1010,0,1,0,0,1,0,0,0,1
36,symm_0011,0,0,0,0,1,0,0,0,1
37,symm_0002,0,0,0,0,0,0,0,0,1
38,2mm_1111,0,1,0,0,0,0,0,0,1
39,doitgen_0102,0,0,1,0,0,1,0,0,1
40,fdtd-2d_1001,0,1,1,1,1,0,0,1,1
41,gramschmidt_1011,0,1,0,0,0,0,0,0,1
42,symm_1002,0,0,0,0,0,0,0,0,1
43,lu_1001,0,1,0,0,1,0,0,0,1
44,ludcmp_1001,0,0,0,0,0,0,0,0,1
45,symm_0101,0,0,0,0,1,0,0,0,1
46,symm_1110,0,1,0,0,0,0,0,0,1
47,seidel-2d_1011,0,1,0,1,0,0,0,0,0
48,bicg_0102,0,0,1,0,1,1,0,0,1
49,durbin_0010,0,0,0,0,0,0,0,0,1
50,correlation_1010,0,1,0,0,0,1,0,0,1
51,seidel-2d_1100,0,1,0,1,0,0,0,0,0
52,deriche_0002,0,0,0,0,0,0,1,0,1
53,jacobi-1d_0112,0,0,0,1,1,0,0,1,1
54,deriche_0010,0,0,0,0,0,0,1,0,1
55,durbin_0002,0,0,0,0,0,0,0,0,1
56,3mm_0001,0,0,1,0,0,1,0,0,1
57,floyd-warshall_1110,0,1,0,0,0,0,0,0,0
58,lu_1100,0,1,1,0,1,0,0,0,1
59,lu_0010,0,0,0,0,1,0,0,0,1
60,jacobi-2d_0101,0,0,0,1,1,0,0,1,1
61,fdtd-2d_1110,0,1,1,1,1,0,0,1,1
62,bicg_1101,0,1,0,0,0,1,0,0,0
63,gesummv_1100,0,1,0,0,0,1,0,0,0
64,gemver_0101,0,0,1,0,1,0,0,0,0
65,correlation_1001,0,1,1,0,1,1,0,0,1
66,3mm_1000,0,1,0,0,0,1,0,0,0
67,deriche_1011,0,1,0,0,0,0,0,0,1
68,deriche_1000,0,1,0,0,0,0,0,0,1
69,symm_1000,0,1,0,0,0,0,0,0,1
70,gesummv_0002,0,0,0,0,0,1,0,0,0
71,syr2k_0101,0,0,1,0,0,1,0,0,0
72,gemver_1000,0,1,0,0,0,0,0,0,0
73,jacobi-1d_1012,0,1,0,1,1,0,0,1,1
74,mvt_0002,0,0,0,0,1,0,0,0,0
75,atax_1010,0,1,1,0,0,1,0,0,0
76,syr2k_0002,0,0,1,0,1,0,0,0,0
77,gemm_1000,0,1,1,0,0,1,0,0,0
78,gramschmidt_1012,0,1,0,0,0,0,0,0,1
79,bicg_0010,0,0,1,0,0,1,0,0,0
80,gramschmidt_1010,0,1,0,0,0,0,0,0,1
81,deriche_0012,0,0,0,0,0,0,1,0,1
82,doitgen_0000,0,0,0,0,0,1,0,0,1
83,deriche_1002,0,1,0,0,0,0,0,0,1
84,3mm_1100,0,1,1,0,0,1,0,0,0
85,jacobi-2d_0102,0,0,0,1,1,0,0,1,1
86,trisolv_0000,0,0,0,0,1,1,0,0,1
87,seidel-2d_1000,0,1,0,1,0,0,0,0,0
88,doitgen_1002,0,1,0,0,0,1,0,0,1
89,cholesky_1110,0,1,0,0,1,0,0,0,1
90,gesummv_0111,0,0,0,0,0,1,0,0,0
91,covariance_1001,0,1,0,0,1,1,0,0,1
92,gemm_0012,0,0,1,0,1,0,0,0,0
93,ludcmp_0112,0,0,0,0,0,0,0,0,1
94,covariance_1000,0,1,0,0,0,1,0,0,1
95,gemver_1111,0,1,1,0,1,0,0,0,0
96,atax_0111,0,0,0,0,0,1,0,0,0
97,symm_1101,0,0,0,0,1,0,0,0,1
98,floyd-warshall_1010,0,1,0,0,0,0,0,0,0
99,jacobi-2d_1010,0,1,0,1,1,0,0,1,1
100,bicg_0011,0,0,1,0,0,1,0,0,0
101,trisolv_1111,0,1,0,0,1,1,0,0,1
102,covariance_1010,0,1,0,0,0,1,0,0,1
103,heat-3d_0112,0,0,0,1,1,0,0,1,1
104,2mm_1110,0,1,1,0,0,1,0,0,0
105,seidel-2d_1002,0,1,0,1,0,0,0,0,0
106,gesummv_0110,0,0,0,0,0,1,0,0,0
107,gramschmidt_0012,0,0,0,0,0,1,0,0,0
108,correlation_1111,0,1,1,0,1,1,0,0,1
109,cholesky_1100,0,1,0,0,1,0,0,0,1
110,seidel-2d_1010,0,1,0,1,0,0,0,0,0
111,atax_0101,0,0,0,0,0,1,0,0,0
112,trisolv_0011,0,0,0,0,1,1,0,0,1
113,jacobi-1d_0001,0,0,0,1,1,0,0,1,1
114,gemm_1102,0,1,1,0,1,0,0,0,1
115,adi_0002,0,0,0,0,0,0,1,0,1
116,nussinov_1112,0,1,0,0,0,0,1,0,1
117,nussinov_1000,0,1,0,0,0,0,1,0,1
118,cholesky_0101,0,0,0,0,1,0,0,0,1
119,durbin_0011,0,0,0,1,1,0,0,0,1
120,symm_0012,0,0,0,0,0,0,0,0,1
121,syr2k_1101,0,1,1,0,0,1,0,0,0
122,floyd-warshall_1000,0,1,0,0,0,0,0,0,0
123,syr2k_1011,0,1,1,0,0,1,0,0,0
124,3mm_1012,0,1,0,0,0,0,0,0,1
125,lu_1111,0,1,1,0,1,0,0,0,1
126,atax_0000,0,0,1,0,0,1,0,0,0
127,gramschmidt_1100,0,1,0,0,0,0,0,0,1
128,durbin_1000,0,1,0,0,0,0,0,0,1
129,bicg_1012,0,1,1,0,1,1,0,0,1
130,2mm_1010,0,1,0,0,0,1,0,0,0
131,2mm_0102,0,0,0,1,1,0,0,0,1
132,lu_0102,0,0,1,0,1,0,0,0,1
133,trmm_1011,0,1,1,0,0,1,0,0,0
134,jacobi-1d_1001,0,1,0,1,1,0,0,1,1
135,trmm_0001,0,0,1,0,0,1,0,0,0
136,seidel-2d_0112,0,0,0,1,0,0,0,0,0
137,deriche_0110,0,0,0,0,0,0,1,0,1
138,mvt_1110,0,1,1,0,0,0,0,0,0
139,correlation_0100,0,0,1,0,0,1,0,0,1
140,ludcmp_0100,0,0,0,0,0,0,0,0,1
141,syr2k_1001,0,1,1,0,0,1,0,0,0
142,syr2k_0012,0,0,1,0,1,0,0,0,0
143,nussinov_1012,0,1,0,0,0,0,1,0,1
144,trisolv_0101,0,0,0,0,1,1,0,0,1
145,correlation_1002,0,1,0,0,0,0,0,0,1
146,floyd-warshall_0110,1,0,0,0,0,0,0,0,0
147,nussinov_0101,0,0,0,0,0,0,1,0,1
148,fdtd-2d_0002,0,0,1,1,1,0,0,1,1
149,adi_0111,0,0,0,0,0,0,1,0,1
150,syrk_1110,0,1,1,0,0,1,0,0,0
151,lu_1102,0,1,1,0,1,0,0,0,1
152,fdtd-2d_1112,0,1,1,1,1,0,0,1,1
153,jacobi-1d_1102,0,1,0,1,1,0,0,1,1
154,correlation_0112,0,0,0,0,0,0,0,0,1
155,nussinov_0110,0,0,0,0,0,0,1,0,1
156,ludcmp_0011,0,0,0,0,0,0,0,0,1
157,syr2k_0110,0,0,1,0,0,1,0,0,0
158,nussinov_0010,0,0,0,0,0,0,1,0,1
159,correlation_0010,0,0,0,0,0,1,0,0,1
160,fdtd-2d_1102,0,1,1,1,1,0,0,1,1
161,heat-3d_1002,0,1,0,1,1,0,0,1,1
162,ludcmp_0012,0,0,0,0,0,0,0,0,1
163,atax_1111,0,1,0,0,0,1,0,0,0
164,correlation_1100,0,1,1,0,0,1,0,0,1
165,floyd-warshall_1102,0,1,0,0,0,0,0,0,0
166,floyd-warshall_0001,1,0,0,0,0,0,0,0,0
167,cholesky_1101,0,1,0,0,1,0,0,0,1
168,mvt_1011,0,1,0,0,1,0,0,0,0
169,fdtd-2d_1012,0,1,1,1,1,0,0,1,1
170,atax_0110,0,0,0,0,0,1,0,0,0
171,trisolv_0012,0,0,0,0,0,0,0,0,1
172,atax_0100,0,0,0,0,0,1,0,0,0
173,2mm_1001,0,1,0,0,0,0,0,0,1
174,durbin_0101,0,0,0,1,1,0,0,0,1
175,jacobi-1d_0102,0,0,0,1,1,0,0,1,1
176,jacobi-2d_1111,0,1,0,1,1,0,0,1,1
177,3mm_0110,0,0,1,0,0,1,0,0,0
178,lu_0101,0,0,1,0,1,0,0,0,1
179,symm_0000,0,0,0,0,0,1,0,0,1
180,3mm_0101,0,0,1,0,0,1,0,0,1
181,gramschmidt_1110,0,1,0,0,0,0,0,0,1
182,jacobi-2d_1001,0,1,0,1,1,0,0,1,1
183,deriche_1101,0,1,0,0,0,0,0,0,1
184,ludcmp_0111,0,0,0,0,0,0,0,0,1
185,trmm_1010,0,1,1,0,0,1,0,0,0
186,nussinov_1011,0,1,0,0,0,0,1,0,1
187,gemm_1110,0,1,0,0,0,1,0,0,0
188,gesummv_1001,0,1,0,0,0,1,0,0,0
189,lu_0112,0,0,1,0,1,0,0,0,1
190,heat-3d_1110,0,1,0,1,1,0,0,1,1
191,gemm_1002,0,1,1,0,1,0,0,0,1
192,cholesky_0010,0,0,0,0,1,0,0,0,1
193,doitgen_0012,0,0,0,0,0,1,0,0,1
194,jacobi-2d_1112,0,1,0,1,1,0,0,1,1
195,cholesky_0112,0,0,0,0,1,0,0,0,1
196,gemver_0100,0,0,1,0,0,0,0,0,0
197,seidel-2d_0001,0,0,0,1,0,0,0,0,0
198,syr2k_0112,0,0,1,0,1,0,0,0,0
199,adi_0011,0,0,0,0,0,0,1,0,1
200,mvt_0110,0,0,1,0,0,0,0,0,0
201,bicg_1112,0,1,1,0,1,1,0,0,1
202,trmm_0012,0,0,1,0,0,0,0,0,1
203,heat-3d_1011,0,1,0,1,1,0,0,1,1
204,syr2k_0011,0,0,1,0,0,1,0,0,0
205,gemver_0102,0,0,1,0,1,0,0,0,0
206,jacobi-2d_0000,0,0,0,1,1,0,0,1,1
207,2mm_1011,0,1,0,0,0,0,0,0,1
208,mvt_1101,0,1,0,0,1,0,0,0,0
209,2mm_0101,0,0,1,0,1,1,0,0,1
210,bicg_0000,0,0,1,0,0,1,0,0,0
211,covariance_1101,0,1,1,0,1,1,0,0,1
212,3mm_0012,0,0,1,1,1,0,0,0,1
213,deriche_0102,0,0,0,0,0,0,1,0,1
214,bicg_1100,0,1,0,0,0,1,0,0,0
215,syr2k_1111,0,1,1,0,0,1,0,0,0
216,gemm_1101,0,1,0,0,0,1,0,0,0
217,trmm_0002,0,0,1,0,0,0,0,0,1
218,3mm_1110,0,1,1,0,0,1,0,0,0
219,gesummv_1110,0,1,0,0,0,1,0,0,0
220,seidel-2d_0110,0,0,0,1,0,0,0,0,0
221,lu_1010,0,1,0,0,1,0,0,0,1
222,floyd-warshall_0012,1,0,0,0,0,0,0,0,0
223,jacobi-1d_0101,0,0,0,1,1,0,0,1,1
224,adi_1101,0,1,0,0,0,0,0,0,1
225,gemm_0101,0,0,0,0,0,1,0,0,0
226,seidel-2d_0000,0,0,0,1,0,0,0,0,0
227,gesummv_0102,0,0,0,0,0,1,0,0,0
228,2mm_1112,0,1,0,0,0,0,0,0,1
229,symm_1012,0,0,0,0,0,0,0,0,1
230,gemm_0100,0,0,0,0,0,1,0,0,0
231,2mm_1101,0,1,0,0,0,0,0,0,1
232,jacobi-1d_1111,0,1,0,1,1,0,0,1,1
233,trisolv_0001,0,0,0,0,1,1,0,0,1
234,trmm_1111,0,1,1,0,0,1,0,0,0
235,atax_0112,0,0,0,1,1,0,0,0,1
236,lu_1012,0,1,0,0,1,0,0,0,1
237,bicg_1102,0,1,1,0,1,1,0,0,1
238,jacobi-1d_1002,0,1,0,1,1,0,0,1,1
239,gemm_0010,0,0,1,0,0,1,0,0,0
240,trmm_0101,0,0,1,0,0,1,0,0,0
241,adi_1111,0,1,0,0,0,0,0,0,1
242,3mm_0111,0,0,1,0,0,1,0,0,1
243,cholesky_0102,0,0,0,0,1,0,0,0,1
244,gemm_1100,0,1,0,0,0,1,0,0,0
245,2mm_1102,0,1,0,0,0,0,0,0,1
246,syrk_0101,0,0,1,0,0,1,0,0,0
247,gramschmidt_0100,0,0,1,0,0,1,0,0,0
248,symm_1111,0,0,0,0,1,0,0,0,1
249,jacobi-1d_0011,0,0,0,1,1,0,0,1,1
250,ludcmp_0102,0,0,0,0,0,0,0,0,1
251,mvt_1100,0,1,1,0,0,0,0,0,0
252,nussinov_1002,0,1,0,0,0,0,1,0,1
253,gesummv_1000,0,1,0,0,0,1,0,0,0
254,bicg_0100,0,0,0,0,0,1,0,0,0
255,3mm_1001,0,1,0,0,0,0,0,0,1
256,deriche_0001,0,0,0,0,0,0,1,0,1
257,heat-3d_0101,0,0,0,1,1,0,0,1,1
258,bicg_0112,0,0,1,0,1,1,0,0,1
259,nussinov_0111,0,0,0,0,0,0,1,0,1
260,fdtd-2d_0001,0,0,1,1,1,0,0,1,1
261,ludcmp_0000,0,0,0,0,0,0,0,0,1
262,syr2k_1010,0,1,1,0,0,1,0,0,0
263,bicg_1002,0,1,1,0,1,1,0,0,1
264,3mm_0000,0,0,0,0,0,1,0,0,0
265,heat-3d_1010,0,1,0,1,1,0,0,1,1
266,ludcmp_1010,0,0,0,0,0,0,0,0,1
267,doitgen_1010,0,1,0,0,0,1,0,0,1
268,gemm_1111,0,1,0,0,0,1,0,0,0
269,ludcmp_1102,0,0,0,0,0,0,0,0,1
270,symm_0110,0,0,0,0,0,1,0,0,1
271,gemm_1112,0,1,1,0,1,0,0,0,1
272,gemver_1101,0,1,1,0,1,0,0,0,0
273,jacobi-2d_0001,0,0,0,1,1,0,0,1,1
274,fdtd-2d_1101,0,1,1,1,1,0,0,1,1
275,2mm_0112,0,0,0,1,1,0,0,0,1
276,gemm_0001,0,0,1,0,0,1,0,0,0
277,bicg_1010,0,1,1,0,0,1,0,0,0
278,covariance_0112,0,0,1,0,1,1,0,0,1
279,cholesky_1012,0,1,0,0,1,0,0,0,1
280,mvt_0112,0,0,0,0,1,0,0,0,0
281,gesummv_1101,0,1,0,0,0,1,0,0,0
282,covariance_0012,0,0,1,0,1,1,0,0,1
283,doitgen_0001,0,0,0,0,0,1,0,0,1
284,deriche_0100,0,0,0,0,0,0,1,0,1
285,fdtd-2d_0102,0,0,1,1,1,0,0,1,1
286,floyd-warshall_1100,0,1,0,0,0,0,0,0,0
287,heat-3d_1001,0,1,0,1,1,0,0,1,1
288,3mm_0102,0,0,1,1,1,0,0,0,1
289,mvt_1001,0,1,0,0,1,0,0,0,0
290,fdtd-2d_1002,0,1,1,1,1,0,0,1,1
291,lu_1112,0,1,1,0,1,0,0,0,1
292,cholesky_1011,0,1,0,0,1,0,0,0,1
293,gesummv_1111,0,1,0,0,0,1,0,0,0
294,atax_1001,0,1,1,0,0,1,0,0,0
295,floyd-warshall_1012,0,1,0,0,0,0,0,0,0
296,atax_1011,0,1,1,0,0,1,0,0,0
297,adi_1002,0,1,0,0,0,0,0,0,1
298,symm_1100,0,1,0,0,0,0,0,0,1
299,mvt_1002,0,1,0,0,1,0,0,0,0
300,doitgen_1102,0,1,1,0,0,1,0,0,1
301,gemver_0000,1,0,0,0,0,0,0,0,0
302,3mm_1010,0,1,0,0,0,1,0,0,0
303,gramschmidt_0001,0,0,0,0,0,1,0,0,0
304,atax_1101,0,1,0,0,0,1,0,0,0
305,doitgen_1100,0,1,1,0,0,1,0,0,1
306,gemver_1110,0,1,1,0,0,0,0,0,0
307,trmm_1012,0,1,1,0,0,0,0,0,1
308,correlation_0012,0,0,0,0,0,0,0,0,1
309,nussinov_1111,0,1,0,0,0,0,1,0,1
310,mvt_0000,0,0,0,0,0,0,0,0,0
311,correlation_1110,0,1,1,0,0,1,0,0,1
312,syrk_1112,0,1,1,0,1,0,0,0,1
313,floyd-warshall_0011,1,0,0,0,0,0,0,0,0
314,trisolv_0110,0,0,0,0,1,1,0,0,1
315,bicg_1001,0,1,1,0,0,1,0,0,0
316,gemver_1102,0,1,0,0,0,0,0,0,1
317,lu_0001,0,0,0,0,1,0,0,0,1
318,gemm_1001,0,1,1,0,0,1,0,0,0
319,gramschmidt_1112,0,1,0,0,0,0,0,0,1
320,floyd-warshall_0100,1,0,0,0,0,0,0,0,0
321,mvt_0101,0,0,0,0,1,0,0,0,0
322,seidel-2d_0100,0,0,0,1,0,0,0,0,0
323,jacobi-2d_1002,0,1,0,1,1,0,0,1,1
324,syrk_0002,0,0,1,0,1,0,0,0,0
325,trisolv_1001,0,1,0,0,1,1,0,0,1
326,atax_0012,0,0,0,1,1,0,0,0,1
327,gemver_1012,0,1,0,0,0,0,0,0,1
328,jacobi-2d_1102,0,1,0,1,1,0,0,1,1
329,nussinov_0102,0,0,0,0,0,0,1,0,1
330,syrk_1012,0,1,1,0,1,0,0,0,1
331,gramschmidt_1001,0,1,0,0,0,0,0,0,1
332,heat-3d_1000,0,1,0,1,1,0,0,1,1
333,cholesky_0002,0,0,0,0,1,0,0,0,1
334,symm_0001,0,0,0,0,1,0,0,0,1
335,jacobi-1d_0000,0,0,0,1,1,0,0,1,1
336,lu_0111,0,0,1,0,1,0,0,0,1
337,gemver_1010,0,1,0,0,0,0,0,0,0
338,mvt_1010,0,1,0,0,0,0,0,0,0
339,syrk_1111,0,1,1,0,0,1,0,0,0
340,jacobi-2d_1012,0,1,0,1,1,0,0,1,1
341,ludcmp_0002,0,0,0,0,0,0,0,0,1
342,floyd-warshall_0002,1,0,0,0,0,0,0,0,0
343,durbin_0001,0,0,0,1,1,0,0,0,1
344,correlation_0001,0,0,1,0,1,1,0,0,1
345,doitgen_0110,0,0,1,0,0,1,0,0,1
346,floyd-warshall_0112,1,0,0,0,0,0,0,0,0
347,gemm_1011,0,1,1,0,0,1,0,0,0
348,deriche_1001,0,1,0,0,0,0,0,0,1
349,trmm_0110,0,0,1,0,0,1,0,0,0
350,mvt_1111,0,1,0,0,1,0,0,0,0
351,jacobi-1d_1101,0,1,0,1,1,0,0,1,1
352,jacobi-1d_1010,0,1,0,1,1,0,0,1,1
353,fdtd-2d_0010,0,0,1,1,1,0,0,1,1
354,fdtd-2d_1000,0,1,1,1,1,0,0,1,1
355,durbin_0102,0,0,0,0,0,0,0,0,1
356,trisolv_0002,0,0,0,0,0,0,0,0,1
357,correlation_0000,0,0,0,0,0,1,0,0,1
358,durbin_1012,0,0,0,0,0,0,0,0,1
359,durbin_1102,0,0,0,0,0,0,0,0,1
